timestamp,open,high,low,close,volume
2026-02-05T00:00:00,44991.53,45010.98,44979.01,45038.91,116.1724
2026-02-05T01:00:00,44861.29,44898.57,44831.31,44846.70,123.4765
2026-02-05T02:00:00,44886.62,45017.19,44812.94,44894.06,97.8504
2026-02-05T03:00:00,44800.02,44827.61,44653.18,44802.82,116.8103
2026-02-05T04:00:00,44852.15,45015.14,44817.13,44885.14,146.2021
2026-02-05T05:00:00,44835.05,44877.26,44807.23,44887.66,86.6033
2026-02-05T06:00:00,44890.49,45060.46,44596.46,44849.62,92.5257
2026-02-05T07:00:00,44973.63,45048.31,44836.56,45030.79,89.9339
2026-02-05T08:00:00,44970.37,45003.41,44957.50,45025.59,139.1524
2026-02-05T09:00:00,45006.33,45079.46,44952.49,44964.00,98.4789
2026-02-05T10:00:00,44968.53,45024.66,44940.41,45126.08,95.4212
2026-02-05T11:00:00,44874.20,44960.41,44714.69,44908.24,145.0745
2026-02-05T12:00:00,45006.70,45017.28,44846.59,44970.78,148.5869
2026-02-05T13:00:00,44881.25,44885.01,44852.83,44860.00,141.7090
2026-02-05T14:00:00,44937.87,45198.66,44868.22,44896.79,103.1461
2026-02-05T15:00:00,44867.62,44974.44,44804.04,44862.89,142.4791
2026-02-05T16:00:00,44807.19,44840.08,44600.93,44734.43,102.9679
2026-02-05T17:00:00,44848.93,44982.74,44846.86,44866.51,125.0391
2026-02-05T18:00:00,44950.71,45051.10,44919.95,44882.55,147.1016
2026-02-05T19:00:00,44989.46,45127.46,44986.10,45121.27,109.2337
2026-02-05T20:00:00,45137.30,45150.29,45079.05,45060.90,115.4691
2026-02-05T21:00:00,45270.31,45362.70,45192.34,45108.97,141.3289
2026-02-05T22:00:00,45325.16,45387.48,45254.07,45325.00,171.7463
2026-02-05T23:00:00,45234.05,45282.43,45080.05,45203.78,109.0725
2026-02-06T00:00:00,45247.42,45387.83,45222.54,45165.32,146.5559
2026-02-06T01:00:00,45252.23,45510.56,45220.46,45344.93,80.9021
2026-02-06T02:00:00,45245.70,45282.25,45048.24,45131.62,149.7186
2026-02-06T03:00:00,45303.74,45477.43,45223.05,45307.28,104.3505
